Nom garage,Prénom contact,Email,Téléphone,Ville,Département,Source,Statut,Notes
Auto Confiance 25,,[email],03 81 32 28 70,Besançon,25,Site web,À contacter,Mandataire VN + VO - 30 ans d'expérience
Glinche Automobiles,,[email],02 43 42 10 43,La Ferté-Bernard,72,Site web,À contacter,Mandataire historique - 900 véhicules en stock
Espace Central Auto,,[email],03 44 27 30 30,Creil,60,Site web,BOUNCE — adresse invalide,Négociant multimarques - plusieurs établissements
RS Autos,Romain Soulès,[email],06 58 90 24 59,Hontanx,40,Site web,À contacter,Négociant indépendant - remises jusqu'à 45%
Auto Stock Montpellier,,[email],04 67 68 88 42,Le Crès,34,Site web,À contacter,Concessionnaire multimarque VO - depuis 2015
SO.V.O Automobiles,,[email],01 30 28 84 01,Chambly,60,Site web,À contacter,Négociant VO origine France - showroom
Centre VO@PRO (Mustières Automobiles),,[email],02 40 16 11 45,Malville,44,Site web,À contacter,Spécialiste achat VO pour professionnels
MVO France,,[email],03 21 108 115,Calais,62,Site web,À contacter,Vente VO exclusivement aux professionnels
Négoce Auto 80,Hafid El Hamdi Alaoui,[email],03 22 51 13 90,Poulainville,80,LeBonCoin/Web,À contacter,+100 véhicules en stock - depuis 2013
Languedoc Auto Négoce,,[email],04 99 65 23 89,Gignac,34,LeBonCoin/Web,À contacter,Achat vente VO + VN - service carte grise
NBA Pro,,Formulaire web,02 99 94 99 19,Fougères,35,Site web,À contacter,40 000 véhicules vendus - 1 500 pros clients
Appro Auto,,Formulaire web,04 37 85 52 25,Dagneux,01,Site web,À contacter,Centrale achat VO pros - lots et unités
Debard Automobiles Valence,,Formulaire web,04 75 05 93 93,Alixan,26,LeBonCoin/Web,À contacter,Négociant prix mandataire - 3 000 VO en stock
MRJ Auto,Michel Rollet,À trouver,À trouver,Oise,60,Site web,Email manquant,Négociant indépendant près Paris - mrj-auto.com
Lyon Négoce Auto,,À trouver,À trouver,Miribel,01,PagesJaunes,Email manquant,Négociant VO près Lyon
Négoce Sélection Auto,,À trouver,À trouver,Chanceaux-sur-Choisille,37,PagesJaunes,Email manquant,Négociant VO près Tours
Négoce Auto Saint-Nazaire,,À trouver,À trouver,Saint-Nazaire,44,PagesJaunes,Email manquant,Négociant + carrosserie
Acces Automobiles,,[email],01 39 95 64 16,Herblay,95,LeBonCoin/Web,À contacter,Vente VN + VO - habilité SIV carte grise
Automobiles Bernard Villet,,[email],03 84 37 24 23,Poligny,39,LeBonCoin/Web,À contacter,Garage familial depuis 1934 - +75 ans expérience
Degrifcars,,[email],02 30 88 20 50,France,National,Site web,À contacter,Mandataire VN + VO - remises jusqu'à 45%
Elite Auto - Agence Paris,,[email],01 30 49 40 40,Fontenay-le-Vicomte,91,Site web,À contacter,Leader mandataires France - 9 000 modèles
Elite Auto - Agence Lyon,,[email],04 37 25 36 60,Lyon,69,Site web,À contacter,Leader mandataires France - agence Lyon
Elite Auto - Agence Aix,,[email],04 42 99 01 90,Aix-en-Provence,13,Site web,À contacter,Leader mandataires France - agence Aix
Auto Stock 95,,[email],01 34 50 27 16,Butry-sur-Oise,95,LeBonCoin/Web,À contacter,Centre multimarque VO depuis 1994
Cerdan Auto,Toni,[email],04 72 73 79 87,Lyon,69,PagesJaunes,À contacter,Négociant indépendant VO multimarques depuis 2001
Mions Car,,[email],04 72 28 11 20,Mions,69,mions-car.com,À contacter,Mandataire/négociant 600+ véhicules — actif LeBonCoin
Négoce Auto 38,,Formulaire site,04 76 38 41 39,Saint-Sauveur,38,negoceauto38.fr,À contacter,Négociant VO indépendant — actif sur L'Argus
Négoce Auto 91,,Formulaire site,01 69 46 40 00,Morsang-sur-Orge,91,negoceauto91.com,À contacter,87+ véhicules en stock
Négoce Automobile,,Formulaire site,02 47 67 23 79,Notre-Dame-d'Oé,37,PagesJaunes,À contacter,100+ véhicules en permanence — depuis +13 ans
Négoce Autos 24,Philippe,Formulaire site,05 53 04 58 70,Boulazac Isle Manoire,24,negoce-autos24.fr,À contacter,Négociant VO depuis 2014 — région Aquitaine
Gesse Autos Négoce,,Formulaire site,05 34 50 46 94,Toulouse,31,PagesJaunes,À contacter,Négociant auto indépendant
Firly Negoce Auto,Frédéric,Formulaire site,06 22 29 49 37,Marseille,13,annuaires pro,À contacter,Négociant VO indépendant
Pro Négoce Auto,,Formulaire site,06 64 89 97 71,Eckbolsheim,67,pronegoceauto.fr,À contacter,Négociant VO depuis 2009 — carte grise
Alsace Négoce Autos,,Formulaire site,Via PagesJaunes,Strasbourg,67,PagesJaunes,À contacter,Négociant VO/utilitaires toutes marques
